2024-11-09 14:19:07.316 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplication on LAPTOP-HISRR710 with PID 38048 (started by LENOVO in C:\Users\LENOVO\OneDrive\桌面\评分系统)
2024-11-09 14:19:07.335 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-09 14:19:08.393 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-09 14:19:08.397 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-09 14:19:08.475 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 57ms. Found 0 repository interfaces.
2024-11-09 14:19:08.781 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-09 14:19:09.243 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	92	main	Tomcat initialized with port(s): 80 (http)
2024-11-09 14:19:09.253 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing ProtocolHandler ["http-nio-80"]
2024-11-09 14:19:09.254 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting service [Tomcat]
2024-11-09 14:19:09.254 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting Servlet engine: [Apache Tomcat/9.0.27]
2024-11-09 14:19:09.257 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Loaded APR based Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
2024-11-09 14:19:09.257 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-11-09 14:19:09.257 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-11-09 14:19:09.340 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
2024-11-09 14:19:09.533 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-09 14:19:09.534 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 2152 ms
2024-11-09 14:19:10.442 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-09 14:19:10.534 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'applicationTaskExecutor'
2024-11-09 14:19:10.588 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-09 14:19:11.167 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@74c121d4, org.springframework.security.web.context.SecurityContextPersistenceFilter@716f94c1, org.springframework.security.web.header.HeaderWriterFilter@1abcd059, org.springframework.security.web.authentication.logout.LogoutFilter@4b4814d0, com.system.assessment.config.filter.LoginFilter@2db1b657, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2b441e56, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70091872, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17fbfb02, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a484710, org.springframework.security.web.session.SessionManagementFilter@3c33fcf8, org.springframework.security.web.access.ExceptionTranslationFilter@10e9a5fe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a056b26]
2024-11-09 14:19:11.197 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-09 14:19:11.214 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-09 14:19:11.241 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-09 14:19:11.438 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-09 14:19:11.457 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-09 14:19:11.459 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 4.512 seconds (JVM running for 7.553)
2024-11-09 14:19:26.108 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplication on LAPTOP-HISRR710 with PID 54752 (started by LENOVO in C:\Users\LENOVO\OneDrive\桌面\评分系统)
2024-11-09 14:19:26.119 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-09 14:19:27.068 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-09 14:19:27.071 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-09 14:19:27.145 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 57ms. Found 0 repository interfaces.
2024-11-09 14:19:27.470 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-09 14:19:27.741 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	92	main	Tomcat initialized with port(s): 80 (http)
2024-11-09 14:19:27.750 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing ProtocolHandler ["http-nio-80"]
2024-11-09 14:19:27.751 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting service [Tomcat]
2024-11-09 14:19:27.752 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting Servlet engine: [Apache Tomcat/9.0.27]
2024-11-09 14:19:27.754 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Loaded APR based Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
2024-11-09 14:19:27.754 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-11-09 14:19:27.754 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-11-09 14:19:27.759 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
2024-11-09 14:19:27.908 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-09 14:19:27.908 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 1750 ms
2024-11-09 14:19:28.682 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-09 14:19:28.783 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'applicationTaskExecutor'
2024-11-09 14:19:28.838 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-09 14:19:29.320 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@183ef89a, org.springframework.security.web.context.SecurityContextPersistenceFilter@22002459, org.springframework.security.web.header.HeaderWriterFilter@65d6640, org.springframework.security.web.authentication.logout.LogoutFilter@297c3a43, com.system.assessment.config.filter.LoginFilter@42730828, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4c79ca55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21e702b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e000a17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2792c28, org.springframework.security.web.session.SessionManagementFilter@13137835, org.springframework.security.web.access.ExceptionTranslationFilter@46e6458d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4df13dd0]
2024-11-09 14:19:29.353 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-09 14:19:29.371 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-09 14:19:29.403 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-09 14:19:29.618 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-09 14:19:29.637 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-09 14:19:29.640 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 3.956 seconds (JVM running for 8.247)
2024-11-09 14:20:33.083 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-80-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-09 14:20:33.083 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	525	http-nio-80-exec-1	Initializing Servlet 'dispatcherServlet'
2024-11-09 14:20:33.091 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	547	http-nio-80-exec-1	Completed initialization in 8 ms
2024-11-09 14:20:33.276 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	985	http-nio-80-exec-1	{dataSource-1} inited
2024-11-09 14:22:05.827 +0800	ERROR	org.apache.juli.logging.DirectJDKLog	175	http-nio-80-exec-4	Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.system.assessment.service.Impl.ScoringBoardServiceImpl.sumGettingScore(ScoringBoardServiceImpl.java:76) ~[classes/:?]
2024-11-09 20:18:19.338 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-09 20:18:19.338 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 1529 ms
2024-11-09 20:18:20.007 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-09 20:18:20.091 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'applicationTaskExecutor'
2024-11-09 20:18:20.138 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-09 20:18:20.553 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25699aa7, org.springframework.security.web.context.SecurityContextPersistenceFilter@5463f035, org.springframework.security.web.header.HeaderWriterFilter@427308f8, org.springframework.security.web.authentication.logout.LogoutFilter@5882b202, com.system.assessment.config.filter.LoginFilter@4da39ca9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@65f3e805, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44fd7ba4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66451058, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a47730c, org.springframework.security.web.session.SessionManagementFilter@4975dda1, org.springframework.security.web.access.ExceptionTranslationFilter@1d60059f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@54326e9]
2024-11-09 20:18:20.583 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-09 20:18:20.598 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-09 20:18:20.624 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-09 20:18:20.826 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-09 20:18:20.845 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-09 20:18:20.847 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 3.385 seconds (JVM running for 5.862)
2024-11-09 20:19:27.740 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-80-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-09 20:19:27.740 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	525	http-nio-80-exec-1	Initializing Servlet 'dispatcherServlet'
2024-11-09 20:19:27.746 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	547	http-nio-80-exec-1	Completed initialization in 6 ms
2024-11-09 20:19:27.914 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	985	http-nio-80-exec-1	{dataSource-1} inited
2024-11-09 20:19:35.906 +0800	ERROR	org.apache.juli.logging.DirectJDKLog	175	http-nio-80-exec-4	Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 3
### The error may exist in com/system/assessment/mapper/UserMapper.xml
### The error may involve com.system.assessment.mapper.UserMapper.addUsersByExcel-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user (username, department, email, phone_number, password, supervisor_name_1, supervisor_name_2, supervisor_name_3, supervisor_name_4,  name, role, residence,                           lxyz, business_type, work_num,  hire_date, enabled, account_non_expired, account_non_locked, credentials_non_expired,                           supervisor_1, supervisor_2, supervisor_3, supervisor_4, resignation_date, is_delete) VALUES
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 3
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 3] with root cause
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 3
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.18.jar:8.0.18]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.18.jar:8.0.18]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.18.jar:8.0.18]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953) ~[mysql-connector-java-8.0.18.jar:8.0.18]
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370) ~[mysql-connector-java-8.0.18.jar:8.0.18]
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:497) ~[druid-1.2.3.jar:1.2.3]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.5.5.jar:3.5.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_301]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_301]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_301]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_301]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63) ~[mybatis-3.5.5.jar:3.5.5]
	at com.sun.proxy.$Proxy138.update(Unknown Source) ~[?:?]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184) ~[mybatis-3.5.5.jar:3.5.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_301]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_301]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_301]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_301]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426) ~[mybatis-spring-2.0.5.jar:2.0.5]
	at com.sun.proxy.$Proxy94.insert(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271) ~[mybatis-spring-2.0.5.jar:2.0.5]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85) ~[mybatis-3.5.5.jar:3.5.5]
	at com.sun.proxy.$Proxy105.addUsersByExcel(Unknown Source) ~[?:?]
	at com.system.assessment.service.Impl.UserServiceImpl.addUsersByExcel(UserServiceImpl.java:44) ~[classes/:?]
	at com.system.assessment.controller.UserController.uploadFile(UserController.java:174) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_301]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_301]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_301]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_301]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.2.0.RELEASE.jar:5.2.0.RELEASE]
